Car_Name,Sales,Date,Price
Tata,11,2024-02-05,6117
Tata,13,2024-02-04,5610
Tata,11,2024-02-03,6435
BMW,10,2024-02-03,5557
BMW,11,2024-02-02,5724
Tata,12,2024-02-02,5874
BMW,13,2024-02-02,6159
Tata,13,2024-02-01,6354
Tata,13,2024-01-31,6278
Tata,11,2024-01-31,6444
Tata,10,2024-01-31,5036
BMW,12,2024-01-30,5643
BMW,10,2024-01-29,6066
Tata,10,2024-01-29,5228
BMW,11,2024-01-29,5498
Tata,13,2024-01-28,5635
Tata,10,2024-01-28,5632
Tata,11,2024-01-28,6070
Tata,10,2024-01-28,6021
BMW,11,2024-01-27,5464
Tata,11,2024-01-27,5527
Tata,13,2024-01-27,5541
Tata,10,2024-01-27,6344
Tata,11,2024-01-26,5647
Tata,12,2024-01-26,6045
Tata,10,2024-01-26,5896
BMW,12,2024-01-26,6407
BMW,10,2024-01-26,5497
Tata,13,2024-01-26,5415
Tata,13,2024-01-26,5418
BMW,12,2024-01-26,5906
Tata,13,2024-01-25,6499
BMW,10,2024-01-25,5243
Tata,10,2024-01-25,5405
Tata,13,2024-01-25,6222
Tata,13,2024-01-25,6288
Tata,12,2024-01-24,5948
Tata,10,2024-01-23,6352
Tata,13,2024-01-22,6124
BMW,13,2024-01-22,5888
Tata,11,2024-01-22,6379
Tata,13,2024-01-21,5438
BMW,13,2024-01-20,5506
Tata,11,2024-01-20,5254
Tata,11,2024-01-18,5478
BMW,10,2024-01-18,5418
BMW,13,2024-01-18,6231
Tata,13,2024-01-17,6452
BMW,12,2024-01-17,5030
Tata,11,2024-01-16,6368
Tata,11,2024-01-16,6351
Tata,11,2024-01-16,5860
Tata,12,2024-01-16,6091
BMW,11,2024-01-16,5744
Tata,11,2024-01-15,5050
Tata,11,2024-01-15,5837
BMW,10,2024-01-15,6271
Tata,11,2024-01-15,6014
BMW,13,2024-01-15,6198
Tata,10,2024-01-14,5136
Tata,11,2024-01-14,5231
Tata,11,2024-01-14,5323
Tata,11,2024-01-14,6109
Tata,11,2024-01-14,5246
BMW,13,2024-01-13,5639
BMW,11,2024-01-12,6394
BMW,12,2024-01-12,6193
Tata,10,2024-01-11,5254
BMW,12,2024-01-11,6089
Tata,12,2024-01-10,6381
Tata,13,2024-01-09,5744
Tata,10,2024-01-04,5338
Tata,11,2024-01-03,6266
Audi,13,2024-01-02,5757
Audi,10,2024-01-02,5128
BMW,10,2024-01-01,6229
BMW,12,2024-01-01,6459
Tata,13,2023-12-31,5919
BMW,13,2023-12-30,5919
Tata,13,2023-12-30,6084
BMW,12,2023-12-30,5776
Audi,10,2023-12-29,6391
Tata,11,2023-12-28,6057
Tata,13,2023-12-27,6161
Audi,10,2023-12-27,5780
Tata,12,2023-12-26,5014
Audi,10,2023-12-25,6088
Tata,12,2023-12-23,5420
BMW,10,2023-12-22,5310
BMW,12,2023-12-21,5037
Tata,11,2023-12-20,5166
BMW,12,2023-12-17,5962
BMW,10,2023-12-17,5166
BMW,12,2023-12-17,5587
Tata,10,2023-12-16,5221
Tata,11,2023-12-15,5018
Tata,10,2023-12-15,5831
Tata,10,2023-12-15,6457
Audi,10,2023-12-14,5644
Audi,10,2023-12-13,5761
BMW,11,2023-12-13,6493
BMW,11,2023-12-12,5272
BMW,13,2023-12-12,5348
BMW,11,2023-12-11,5469
Audi,12,2023-12-11,5557
BMW,10,2023-12-10,5888
Tata,10,2023-12-10,5165
Tata,13,2023-12-10,5714
BMW,12,2023-12-09,6010
BMW,13,2023-12-09,6285
Tata,11,2023-12-08,6042
Audi,10,2023-12-07,5063
Audi,11,2023-12-06,5254
Audi,11,2023-12-05,6023
BMW,11,2023-12-04,6026
Tata,13,2023-12-03,6156
BMW,12,2023-12-03,5182
Audi,13,2023-12-03,5621
Tata,11,2023-12-02,5538
BMW,11,2023-12-02,6427
BMW,12,2023-12-02,5519
Tata,10,2023-12-02,6361
Audi,12,2023-12-01,5882
Tata,12,2023-11-29,6341
BMW,10,2023-11-28,6158
Tata,13,2023-11-28,6286
Audi,11,2023-11-27,6254
Tata,10,2023-11-27,5169
Audi,10,2023-11-27,6008
Audi,12,2023-11-26,5402
BMW,13,2023-11-26,6100
Tata,12,2023-11-26,5236
BMW,10,2023-11-25,6462
Audi,12,2023-11-25,5137
Tata,12,2023-11-24,5926
Tata,13,2023-11-24,6311
BMW,10,2023-11-24,5632
BMW,10,2023-11-24,6021
BMW,11,2023-11-24,6016
Tata,13,2023-11-24,5990
BMW,13,2023-11-23,5086
BMW,10,2023-11-23,6250
Tata,11,2023-11-22,5983
BMW,11,2023-11-21,6324
BMW,12,2023-11-21,5165
Audi,12,2023-11-21,5464
Audi,10,2023-11-21,5769
Audi,11,2023-11-20,6189
BMW,10,2023-11-20,5305
Audi,10,2023-11-19,5967
Audi,11,2023-11-19,5328
Audi,10,2023-11-18,5993
Tata,10,2023-11-17,5519
Tata,12,2023-11-15,5468
Tata,10,2023-11-15,6214
Tata,11,2023-11-14,5955
Audi,13,2023-11-14,6188
Tata,11,2023-11-12,5239
BMW,12,2023-11-12,5728
BMW,10,2023-11-11,5811
BMW,11,2023-11-11,6371
Tata,11,2023-11-10,5182
Tata,13,2023-11-10,6187
Tata,13,2023-11-10,5736
BMW,12,2023-11-09,5155
Tata,12,2023-11-09,5368
Audi,13,2023-11-09,6059
Audi,13,2023-11-09,5952
Tata,11,2023-11-09,6315
Audi,12,2023-11-08,5494
Tata,10,2023-11-08,5930
Audi,13,2023-11-07,6206
Tata,11,2023-11-07,6131
Audi,11,2023-11-07,5974
Audi,12,2023-11-06,5502
Tata,12,2023-11-05,6164
Tata,11,2023-11-05,6388
Audi,13,2023-11-05,5007
Audi,12,2023-11-05,5171
Audi,11,2023-11-05,5898
Tata,12,2023-11-04,5130
Tata,12,2023-11-04,6484
BMW,12,2023-11-03,5917
Tata,11,2023-11-03,5687
Tata,12,2023-10-31,6115
BMW,13,2023-10-30,5034
Audi,10,2023-10-30,5171
BMW,12,2023-10-29,5155
Audi,12,2023-10-29,5333
BMW,11,2023-10-28,5276
Tata,11,2023-10-27,6262
Audi,13,2023-10-26,6082
Audi,11,2023-10-26,5034
Tata,12,2023-10-25,5736
BMW,12,2023-10-25,5640
Audi,11,2023-10-24,6391
Tata,11,2023-10-24,6071
Tata,13,2023-10-23,5582
BMW,10,2023-10-22,5325
BMW,13,2023-10-22,6129
Tata,10,2023-10-22,6025
Audi,11,2023-10-22,5867
Audi,10,2023-10-22,5221
BMW,12,2023-10-20,6390
Audi,13,2023-10-18,6278
Audi,10,2023-10-16,5951
Tata,11,2023-10-16,5058
Audi,10,2023-10-16,6446
Audi,10,2023-10-16,5501
Audi,11,2023-10-16,5686
Audi,11,2023-10-14,5367
BMW,12,2023-10-13,5732
Tata,10,2023-10-12,6143
Tata,12,2023-10-12,5202
BMW,12,2023-10-12,6492
Audi,12,2023-10-12,6365
Tata,13,2023-10-11,5478
BMW,13,2023-10-11,5156
Tata,12,2023-10-11,6310
Tata,10,2023-10-11,5913
BMW,13,2023-10-11,6233
Tata,11,2023-10-10,6321
BMW,10,2023-10-10,5302
Audi,13,2023-10-10,5830
Tata,12,2023-10-10,6149
BMW,10,2023-10-10,6149
Audi,13,2023-10-10,5245
Tata,13,2023-10-09,5524
Tata,11,2023-10-08,5731
Tata,12,2023-10-08,5933
BMW,13,2023-10-07,6139
Tata,12,2023-10-07,6121
BMW,10,2023-10-06,6355
Tata,11,2023-10-06,5811
Tata,10,2023-10-03,6365
Audi,10,2023-10-03,6343
Tata,10,2023-10-03,5862
Tata,13,2023-10-03,5677
Tata,10,2023-10-02,5585
